data_num,weather_gt
476567,12
197761,6
48328,7
517979,7
1312260,8
401431,8
952185,7
160001,8
1044634,8
720006,1
213796,9
1079109,4
42508,4
141599,5
545788,4
1348421,8
1185475,8
369733,7
937632,8
183934,8
875981,7
813147,4
678444,5
561488,9
764555,5
993199,7
48942,7
1334065,7
1191331,5
17088,3
969279,9
1041993,7
447256,7
648326,8
1159990,5
1061063,4
47580,12
571044,4
1055156,7
1348264,8
741127,8
537207,8
1239569,7
1095530,4
239695,7
1243032,8
41453,8
6257,7
1339623,5
805977,4
341995,7
560826,3
1248249,12
788865,10
63357,6
588950,7
911018,2
96905,6
680150,7
1348227,5
114574,8
714754,3
1164724,4
1011914,8
7223,7
168080,7
502202,7
37310,7
1191053,7
677982,6
1133587,4
1064054,5
1071732,8
306099,7
1097998,7
999177,7
574231,9
982014,6
421817,9
1345875,7
859473,7
1050241,7
181494,8
477495,4
145429,7
822091,7
187563,8
590568,7
725338,7
208931,7
1194432,8
792997,6
1182833,4
1100633,5
194916,5
1011912,5
306105,7
125861,8
1212306,8
732287,8
1080390,7
1200354,7
586426,7
937083,2
519881,6
616477,5
363163,8
16525,3
706913,4
207014,5
516304,12
212546,4
1338567,8
1212508,5
979641,8
930738,7
452296,9
569436,4
738232,12
1165971,8
537703,8
181232,9
200473,12
1082132,7
958065,8
684125,9
869636,5
300063,4
1111027,7
123112,7
496353,3
707404,2
191724,5
1038044,7
1226,8
950958,7
704707,8
68962,6
1028837,7
741135,7
859089,8
1348857,5
678218,8
1161547,6
520712,7
1246422,5
101821,9
1348247,3
466835,8
1153497,4
1013480,6
528050,4
577310,6
1219192,9
326404,8
1075488,7
195715,7
1050570,7
690192,8
1139865,6
740114,8
458883,8
1162149,4
177158,6
206963,5
119331,10
1137603,2
824866,9
321843,8
41557,2
101132,9
578223,4
1103669,7
618660,8
13815,7
178532,9
64991,5
124290,7
777021,7
1243914,6
616339,8
542333,7
788629,6
929634,5
371084,8
1313040,9
880579,6
199626,8
763365,7
475091,7
79850,7
127454,8
54323,8
855977,8
1281988,7
964299,2
164483,10
1150371,4
937959,7
1026140,7
578138,6
967490,7
1226342,6
298824,7
545405,8
1232154,8
418077,9
1071212,10
1181764,6
344325,7
47086,7
191565,7
580163,8
1252951,6
179040,8
1277186,7
375945,6
503939,8
1103713,8
1042440,7
175825,7
371922,7
1183262,7
121170,4
443951,7
1041339,6
1209768,8
291800,8
744092,9
415392,9
597511,8
613515,7
741196,7
47200,8
994962,7
684110,5
554397,5
1198371,7
900616,8
734096,7
148948,8
777029,7
536813,5
206711,4
1348248,9
597559,4
340931,6
570935,7
1348652,12
244257,10
478314,9
572019,6
845448,12
742143,7
142497,6
1070005,6
1018991,2
13825,2
204942,9
598995,1
792621,7
1129356,7
146596,12
16284,7
1284703,9
1071862,5
500132,9
149285,5
1135356,8
597500,8
65138,7
817456,7
1046416,8
374645,4
427278,8
399084,7
1348751,8
969491,8
810566,6
526153,2
733554,7
832050,8
143052,7
1348604,7
1278922,8
975330,6
447671,4
1075460,7
575257,5
191579,7
1337363,8
1806,5
1156231,7
591790,7
405225,6
2553,7
982934,8
1076058,7
1293641,6
77339,4
749614,7
560594,7
985537,7
808011,6
788730,9
1199996,7
805712,7
1302321,2
907730,4
77739,7
1085023,7
1077628,5
427756,8
949983,5
741118,9
985640,7
566119,2
820409,6
722875,8
1149528,8
267643,7
594798,7
848654,9
1119590,7
191577,8
1155781,8
937859,7
297318,6
575263,6
1017403,6
1292296,12
1184583,4
719131,7
918189,6
1194639,3
142802,6
27405,2
1119839,5
195059,8
222116,7
503934,2
823368,8
985529,7
1243523,6
603927,4
815778,8
343315,7
278080,6
1003837,7
1348201,9
448289,7
1011901,7
1181229,8
958031,7
347918,8
649889,2
875964,6
129935,4
616226,7
1347813,8
1232555,8
337256,9
817525,7
1120731,4
12418,2
1348715,7
976542,8
552599,7
678823,4
1348748,6
917285,8
451276,4
786865,2
742829,8
837532,7
96240,7
1089694,9
117026,7
1085140,7
922031,5
68023,2
571078,7
358869,7
995805,4
896315,7
368574,8
582657,8
58248,8
220714,3
740122,6
86487,8
535096,6
1255725,6
1129146,8
687465,12
318285,7
413226,7
1203918,6
545623,4
119021,8
1348218,2
1348452,7
843930,8
871501,12
181210,6
918307,7
1238532,3
982034,8
153482,9
1219072,8
983794,7
1178895,7
1235931,7
1161996,7
346139,2
542915,1
930867,7
997109,7
191210,5
297862,8
677906,6
1049875,4
1133153,8
1307435,4
943585,7
260537,7
205177,8
94060,6
454500,7
12243,4
1172285,9
991577,7
98735,4
766508,7
1003847,7
454505,7
968471,4
475812,7
1081421,7
985570,7
687114,10
777031,7
198621,6
857079,6
469837,7
1126991,8
1031249,9
128359,9
191791,6
784944,8
259550,7
597739,7
800742,7
1291433,8
1175559,4
1348585,6
193820,12
163241,4
192316,8
198603,8
2264,4
970413,6
1138975,4
1003100,4
913324,7
830053,6
745405,9
921310,8
2537,4
1201870,12
327842,4
831307,4
763705,2
956301,7
353827,8
794339,9
430592,4
891186,7
649196,7
817722,5
1265300,5
890221,5
595678,2
1202949,4
566097,4
73160,4
371482,7
800111,8
43073,4
1034573,2
199187,7
1232700,7
1218739,9
448965,7
878677,7
1128477,6
1238629,9
941203,8
528038,7
198430,8
1347776,7
1075320,8
1039069,8
1162482,7
1118319,8
922291,7
707129,8
123306,7
918322,8
898336,3
1181149,7
470993,7
249186,7
693027,6
736462,6
758350,12
1016487,5
41455,8
566509,7
52796,12
708528,4
1348513,8
805839,8
647339,1
818224,5
844801,5
739997,12
376096,8
825240,9
116151,7
560824,4
237351,8
1335271,7
100632,6
305337,4
1025193,4
740118,7
467903,7
11730,7
735704,6
981551,7
742797,7
466049,7
1211740,1
1101670,8
214263,8
945520,8
702694,8
841652,7
1144733,8
490386,7
742293,10
384853,7
467571,3
1348871,2
1200545,7
190821,4
1246593,5
1348922,10
1348444,8
172910,8
116482,6
940028,2
554640,7
109960,8
747879,7
1017014,7
1039699,7
849079,9
181189,8
262624,7
1181049,6
568022,7
1049491,7
723630,7
1233848,7
96884,3
1016564,4
676486,7
817045,12
518657,4
915641,5
73866,4
552583,6
676347,4
86777,12
607685,2
1348646,9
953538,12
1238443,8
571069,8
1041044,12
1106039,8
48883,7
117417,7
725902,7
823601,7
561683,10
376636,12
647657,12
431466,5
527924,5
1306352,8
589922,4
117999,8
1348795,4
160833,8
809690,7
128894,3
844999,9
870238,8
1061329,6
546922,8
1041049,7
909579,8
958851,4
240383,8
90839,7
185700,7
1114732,3
1306946,7
546444,7
257416,12
828438,7
1025044,7
1347626,7
811431,8
43326,7
348764,10
940365,3
1320228,6
595884,6
63462,9
1212693,7
975317,8
552741,4
7925,4
806836,7
789408,3
1337379,7
751681,5
1113383,8
599253,7
446711,6
221758,4
66779,8
801796,10
585055,12
431395,7
897262,5
503180,7
1042969,7
1348511,8
969806,8
474906,7
855696,8
784845,5
1100339,7
1197836,7
945562,7
175986,7
580666,7
547815,7
925461,2
306866,7
938863,6
616290,7
1232934,8
552592,9
783193,4
604503,7
823569,9
